cid,programTitle,campus,interests,bio,namSorGender.likelyGender,namSorCountry.country,namSorCountry.countryAlt,namSorCountry.region,namSorCountry.subRegion,isoCode.Country,isoCode.countryAlt
1,Master of Business Analytics,San Francisco,"I am Indian and my interests are reading, traveling, gaming, marketing, and cooking.","I am a Masters in International Business student at Hult Boston campus. Originally from India, I have worked with marketing teams in the automotive industry. I love to cook and travel and I'm looking forward to the journey that awaits at Hult!",male,IN,LK,Asia,Southern Asia,India,Sri Lanka
2,Master of International Business,Dubai,"I am British and from the UK. My interests include music, business strategy, organizational culture, and current affairs.","Hello! My name is and I am from the UK - specifically England! I choose to study at the Dubai campus in order to gain experience in studying and working abroad. Dubai was a massive draw for me due to the diversity and mix of cultural backgrounds found here. Prior to moving to Dubai, I had not travelled outside of Europe. 

I have been elected by my peers as a campus Hult Student Association representative and also serve as the Global Head of Strategy and Operations for the Business and Current Affairs Think Tank. I also serve as a member of many other clubs, the football team being an example!

Choosing to study at Hult was a massive life choice for me. I left my full-time job and home country for the first time! I have absolutely no regrets and have truly enjoyed my experience so far. The multi-cultural environment I find myself in is priming my mind to think in ways I have never done before. 

Prospective students can feel free to ask me anything! I will be honest and am happy to talk about any subject. Feel free to reach out to me.",male,AU,GB,Oceania,Australia and New Zealand,Australia,United Kingdom
3,Master of International Business,Boston,"Hi! My name is , I'm from Mexico. I'm passionate about design, marketing, photography, books, and travel.","Hi! My name is Laura Garcia and I'm from Mexico. I did my bachelor's in graphic design and media strategy and currently, I'm a MIB student at Hult Boston. I'm part of 4 different clubs and I'm the co-head of marketing of the book and wine club. My journey in Hult has been amazing. I've met a lot of new people from all over the world from who I constantly learn. This experience has given me a lot of new skills that will help me achieve my personal and professional goals.",female,ES,MX,Europe,Southern Europe,Spain,Mexico
4,Master of International Business,San Francisco,"I come from Tahiti, a small island in French Polynesia, and I have an interest in marketing, branding, and developing strong connections with my peers.","Hi everyone, my name is  and I was born and raised in Tahiti, a little island in the Pacific Ocean.  After studying for 3 years in France, I decided to take the plunge and realize one of my biggest dreams, which was to study in the United States. So far, I am really enjoying my experience at Hult. I have made friends with people from all around the world and learned about their cultures and backgrounds. Also, being a Hult student is such a unique experience as it continuously helps you to grow and become a better person. I am so glad to be part of this amazing community where I can feel comfortable sharing my visions and idea. Studying at Hult is one of the best decisions I have made in my life and I couldn't be happier with the learning and knowledge I am acquiring every day.",female,FR,CA,Europe,Western Europe,France,Canada
5,Master of International Business,San Francisco,"As an Asian-Latino, I am forever tied to the dash. My interests include clubs and associations, international business and marketing (Dual Degree), reading books (classic, fiction, nonfiction, and fantasy), hiking, CSR, and sustainability.","Hi there! my name is and I was born into a Chinese family and raised in Colombia. At Hult, I cofounded a social impact club and I am a member of three other student organizations. Spending time volunteering in the community helps me to recharge my batteries and focus on my goals. Hult has provided these spaces for me to be a changemaker and hashelped me grow both as a professional and as an individual; I am grateful for everything that my school has taught me.",male,CN,TW,Asia,Eastern Asia,China,"Taiwan, Province of China"
6,Executive MBA,Dubai,"Hello everyone! My name is, I'm Brazilian, with experience in the oil and gas industry. My interests are data analytics, marketing, and business development! I am vice-president for the Women in Business society on Dubai campus, Hult Student","I am Brazilian, graduated from the University of Sao Paulo in Biochemistry Engineering, 2010. Since 2011 I pursued a career in Oil & Gas with Schlumberger, as Project Engineer and Technical and Sales, in locations as Brunei, Angola, Congo. In 2018, I moved to Abu Dhabi for a new assignment on Talent Training and wanted to pursue my MBA while working, so I joined the team at Hult International Business School Dubai as an Executive MBA Candidate. I joined Hult for the diversity, the ability to engage with different people who are working in different industries than me, and also to be able to expand my horizons. Hult's proposal for Specialization and the professors were also a pivoting point for me to choose Hult! This year I am engaged at the Women In Business Society, HSA - Hult Student Association, and also I am a Blog Ambassador for Hult! I enjoy meeting new people and really enjoy sharing my experience with others! """,female,PT,BR,Europe,Southern Europe,Portugal,Brazil
7,Bachelor of Business Administration,London,"I'm South African, raised in India, and my interests are fashion, art, and sustainable business. The verdict is still out for my major and minor, all I know is that I want my work to be impactful and ethical.","""Hey! My name is , my parents are South African and I was born and raised in New Delhi, India. 
In my free time, you'll usually find me reading a book, listening to music, or adopting another pet. At Hult, I'm a part of the Hult Music club and the trading and investing club (I'm hoping to join more once I'm in London).
Being a part of the Hult community is the most rewarding challenge out there: exploring different cultures and navigating one's way through projects with people from an entirely different background is an experience that is truly unique to Hult. I feel myself becoming more prepared for the international business environment with each group project. Above all, Hult has made me grow as a person, recognizing my own attributes and flaws. I look forward to seeing what else is coming next.""",female,ZA,NL,Africa,Southern Africa,South Africa,Netherlands
8,Bachelor of Business Administration,London,"I am a Greek-American and my interests are going to the theatre, attending music festivals, making social impact projects, traveling, and public speaking.","Im , a Greek-American, and Ive lived and studied across California, Italy, China, and now the United Kingdom. Recently, I earned a Credential of Readiness in Business Analytics, Financial Accounting, and Economics for Managers through a program facilitated by Harvard Business School. Ive led different worldwide projects, from providing education in Guatemala to creating opportunities for youth in India through my startup ventures. At Hult, Im the president and co-founder of The Social Entrepreneurship Society. Through this society, I want to incubate the next generation of business ideas for social change and development to help solve problems that are being faced in our world today.",male,GR,AU,Europe,Southern Europe,Greece,Australia
9,Master of International Business,London,"Hi! I am  from Venezuela. My passions are cooking, flamenco, yoga, and the beach! Ask me anything!","Hello everyone! My name is . I am from Venezuela and have been living in London for the past 4 years. Currently, I am part of the Sustainability and Entrepreneurship Clubs along with being HSA representative of the London PG Campus and developing my own business on sustainable foods!. I also studied my BBA in Finance with Hult and my experience has been so fantastic that I decided to return one more time for my MIB! Hult has allowed me to discover myself in ways that I would have never imagined, giving me long life friends and unforgettable memories for so many years. The best thing at Hult is definitely the level of diversity you are surrounded with, constantly being challenged to grow and adapt your mindset to different and exciting situations. I love to meet new people and learn new things, which is why I can consider the Hult community my second family and home! You can ask me about Hult life, academics, living in London, what to expect, tips and advice, or anything you can think of!",female,MX,ES,Latin America and the Caribbean,Central America,Mexico,Spain
10,Bachelor of Business Administration,Boston,"Hi, my name is  and I'm from Mexico. I love travel and sports, but I also love entrepreneurship. I'm looking forward to talking to you!","Hi there, my name is , I am currently a freshman in the Boston Campus. I am currently involved in the Hult Founders Lab (Hult's in-house start-up incubator), Hult Prize, and HultCast (Hult Podcast) and I am also a Residence Life Intern in Hult House. Hult has been such a life-changing experience for me so far, I have met so many like-minded peers and I have grown in all aspects. The learning experience at Hult is as practical as it can get, combining this with the diversity of the school, it is an experience you can not have anywhere else. I can truly say coming to Hult is one of the best decisions I have made.",male,JP,CD,Asia,Eastern Asia,Japan,"Congo, the Democratic Republic of the"
11,Master of International Business,Dubai,"I'm  Masters in International Business student. I am Nigerian, and my interests include marketing and advertising, music, and connecting with people. Let's chat soon.","Hi everyone, my name is . I am from Nigeria. I am part of 5 student clubs, the 5th the Business and Current Affairs Think Tank, Dubai chapter, of which I am the president. I have a background in advertising and broadcast journalism, my interest includes marketing and advertising, music, connecting with people, cooking, travel, and sound editing.  I chose Hult not just for its accreditation but mainly for its diversity in students and its teaching style. Hult is not a typical business school and that is why someone like me with a bachelor of art degree can seamlessly adjust to learning business. my experience at Hult has been life-changing, I have established relationships with people from all over the world, and that alone has changed my perspective. Hult has seamlessly transitioned into a blended form of learning, whether I am in online or in-person classes it feels the same and they were quick to this transition. I am happy I chose Hult at the end.
feel free to reach out to me if you have any questions about Hult general or specific and I would do my best to answer them.",female,BJ,CI,Africa,Western Africa,Benin,Cote d'Ivoire
12,Bachelor of Business Administration,London,"I'm Indian and my interests are digital marketing, travel, gaming, music, and photography.","Hello, I'm from India but I was born & grew up in Dubai, United Arab Emirates. I'm currently a sophomore pursuing my undergraduate at Hult International Business School London. I rotated from the Boston Campus and I did my Summer Programs in San Francisco and Dubai campus.",male,IN,LK,Asia,Southern Asia,India,Sri Lanka
13,Master of International Business,London,"Hi, my name is  and I'm from the Netherlands. I am a Dual Degree masters student in International Business and Finance. In my free time, I play tennis, football, golf, and love to travel. Feel free to reach out to me!","Before joining Hult, I did a Bachelor of Science in Management and Consumer Studies in the Netherlands. During this Bachelor's degree, I studied a semester abroad in the United States. Furthermore, I have previous working experience in banking and sales. I am currently doing my Master's in International Business at the London campus. Here, I joined the Hult Consulting Club and I am a team member of the Hult Post-Graduate Football Team. Studying at Hult has been one of the best decisions I have made. You get the unique opportunity to study in a very international environment at the highest level. Do you want to know more about what it is like to study at Hult? Let's have a chat!",male,DE,NL,Europe,Western Europe,Germany,Netherlands
14,Virtual Part-Time MBA,Boston,"Hey there! I'm  and I'm from Manila, Philippines. An island girl living the city life. I'm enthusiastic about music, fashion, sustainability, travel, and history. Let's connect!","Hello! I'm  from Manila, Philippines. Born in the city but raised by the water. I love the sun, surf, sand, and sea! Music, fashion, sustainability, travel, and history are just some of my interests. I am currently managing a family business in the jewelry industry while taking up Hult's Virtual Part-Time MBA. Hult has been a great learning experience. It is a great platform for meeting people from all over the world from all walks of life. I'm glad to be able to finally pursue my Hult experience - you can ask me more about my Hult journey.",female,SN,AU,Africa,Western Africa,Senegal,Australia
15,Bachelor of Business Administration,London,"Hey, my name is . I'm 22 years old, born and raised in London. I'm into traveling, fashion, design, and beauty.","Hello everyone! My name is , I'm originally from the United Kingdom. At hult I am part of two clubs, including: The Creative Society and The Investments Club. I am currently a Freshman at Hult. A bit about my background, prior to Hult I had been working in Digital Media first at OMD International as an accounts junior. After this role I recently worked at The Telegraph as a Global Digital Executive helping sell our digital assets to all the large global brands from Chanel to Ferrari.

Despite offers from traditional prestigious universities such as Kings and Queen Mary I decided to go to Hult because of it's preparedness for future skills and knowledge needed to grow and succeed in business. This is true when we take to account the close knit learning experience Hult offers. Classes are small enough to ask your professor questions and well and being able to contact the professor easily without layers of red tape. 

I'm open to answer your questions about London as a city, The Hult experience and any thing else regarding enrolment. 

Hope to see you at Hult!",male,SO,SY,Africa,Eastern Africa,Somalia,Syrian Arab Republic
16,Master of International Business,Dubai,"Hi, I'm . I'm Moroccan, but was born and raised in Brussels, Belgium. I love culture, people, and discovering the world. Shoot me a message so we can chat!","""Hi everyone, my name is .
From the first day I started this Hult journey, I felt happy with my choice.
I'm currently part of 3 clubs at Hult. TEDxHultDubai, BCA, and the foreign language basics club.
Hult has been a crazy ride so far, and I'm sure it'll be the same for you. My mind got expanded, my network became bigger, but I've also been able to grow in the short amount of time that I've spent here. You will definitely face challenges, but that's what makes this experience so rich and enjoyable.
Feel free to get in touch with me for any questions you may have!""",male,MA,TN,Africa,Northern Africa,Morocco,Tunisia
17,Bachelor of Business Administration,London,"Hey! My name is  and I'm from Mexico. I'm passionate about global topics, technology, and travel. Feel free to contact me!","Hello everyone! My name is  and I'm from Mexico City.  I'm an undergraduate student using the limitless learning modality studying in the Boston Campus, hoping that in spring I will be in London. Hult has been an incredible experience this first semester, full of adventure, friends, and knowledge. Being at Hult has helped me improve my communication and analysis skills, hoping to exceed my own expectations and accomplishments. There is so much diversity that I have met people literally from so many places in the world that I no longer have enough fingers to count them all, this has also helped me to know many more cultures and traditions than any other place. I am so grateful to be here because I can be who I really am.",male,ES,CO,Europe,Southern Europe,Spain,Colombia
18,Master of Business Analytics,Boston,"Hi, my name is  and I'm from Nigeria. I am passionate about storytelling and I enjoy listening to podcasts. Share your favorite ones with me!","Hello everyone! My name is , and I am from Nigeria. My pronouns are she/her/hers. In addition to being a blog writer for the Hult Global Ambassador Program, I serve as the VP of Communications for the Hult Boston Consulting Club. Prior to starting my MSBA at Hult, I graduated summa cum laude with a BBA in Economics from the University of Oklahoma. I am passionate about storytelling, social media, and social justice. In my free time, I enjoy writing poetry, baking, taking long walks, and listening to podcasts!",male,NG,NE,Africa,Western Africa,Nigeria,Niger
19,Bachelor of Business Administration,London,Hello! I am an Indian studying at Hult London for the last two years. I am extremely passionate about meeting new people and scuba diving! I am a green technology enthusiast and plan to major in finance and minor in management.,"Hello everyone! I am part of 3 different clubs at Hult House East, London, and have been exploring and understanding the city for the past 2 years now! I have had the privileged to be part of various different student initiatives on the campus and getting as involved in student life as possible. I joined Hult because I resonated with the ideology of what Hult had to offer and its approach towards higher education and business, and it has been a great journey so far, I have not only grown as a person but also expanded my mindset and way of approaching life. You can talk to me about anything regarding student life at Hult and London in general. You can also talk to me about how it feels to leave home and comes to study in a completely different city too!",female,PK,SA,Asia,Southern Asia,Pakistan,Saudi Arabia
20,Master of International Business,London,Hi everyone! My name is  and I'm an enrollment ambassador. Have any questions about student life at Hult? Let's chat!,"Hi everyone! My name is , I'm 25 y/o and come from Oslo, Norway.

I am currently enrolled in the MIB program at the Hult London PG campus. Aside from being a student, I'm also the VP of Finance for the Consulting Club and a Global Enrollment Ambassador for the Hult Ambassador Program. Prior to my studies at Hult, I hold a bachelor's in marketing management with a specialization in project management. I have worked many years in personal luxury sales and have done a few years of recruitment/headhunting. 

Hult has amazing opportunities for those who want to expand on their international knowledge and academics. My classmates, professors, and the staff all come from different countries around the world and the open and welcoming environment of the school creates the perfect field to get to know the people around you and to create a diverse network. I'm learning so much about the business world, diversity, and about my self, the school is truly investing in me to grow both professionally and personally. 

The things I have learned and the people I have connected with at Hult will stay with me for life!",female,DK,NO,Europe,Northern Europe,Denmark,Norway
21,Bachelor of Business Administration,London,"Hey everyone! My name is  and I'm from Spain. My interests are mainly traveling, photography, swimming, and finance and management on the academic side. Feel free to ask any questions!","Hello everyone! My name is  and I am from Mallorca, Spain. Hult is not only my university, but it's my home. It is teaching me how to become my true self and a better version of myself. During this journey, I am meeting some of the most amazing people from all over the world and living many adventures. I'm learning and achieving a lot more than I ever thought I would and working with all these different backgrounds expanded my horizons and taught me a lot of skills. The future is scary sometimes, but I know I am in the best hands with all Hult members. If you have any questions or you just want to talk, don't hesitate to text me, can't wait to hear from you!",female,ES,MX,Europe,Southern Europe,Spain,Mexico
22,Bachelor of Business Administration,London,"I am German and some of my greatest passions include social justice and leadership. Additionally, I engage in various clubs & societies at Hult London.","Hi! My name is  and I am from Germany. Since starting at Hult, I have joined the Hult Management Consulting Club, Model United Nations, Trading & Investing Society, as well as the Social Entrepreneurship Club. My motivation to study here has been the diverse student body in combination with the practice-oriented classes and variety of opportunities for professional development. During my time at Hult, I have been given the ability to connect with people from all over the world and educate myself further - not only in terms of general business knowledge but also regarding important interpersonal skills. Feel free to come to me with any questions you might have!",male,DE,NZ,Europe,Western Europe,Germany,New Zealand
23,Master of International Business,San Francisco,"Hey, my name is  and I am a German student living my dream in San Francisco. I am passionate about meeting new people, traveling, doing sports (tennis, golf, gym, and ski), management, and finance. I am looking forward to hearing from you!","Hey everyone! My name is and I am originally from Hamburg, Germany. I am 23 years old and I moved to San Francisco in September 2020 to pursue my masters degree at Hult. Before that, I have completed my bachelors degree in Business Administration at the University of Hamburg in 2019. After that, I took a gap year and did an internship at Beiersdorf (manufacturer of NIVEA, Eucerin etc.) prior to coming to Hult. I am very happy that I got the opportunity to do so. Hult is an amazing school that focuses its studies on practical implications rather than just learning the theory which I think is crucial for entering the business world. 

Another distinctive hallmark of Hult is the exceptional diversity. Working with people from all over the world is very exciting since we all have such diverse backgrounds. Learning from and about all these different cultures is truly fascinating. I am very happy to be part of this year's MIB cohort here in San Francisco. I already made many new friends around the globe. Moreover, San Francisco as a city is just beautiful. There are so many things that you can do aside from your studies. You will never get bored! 

There are also many clubs at Hult that you can join. I, for example, am part of the networking and the consulting club, since I am very interested in meeting new people and because my long-term goal is to find a job in the U.S. upon completion of my dual degree in March 2022. 

Speaking of networking, I am very interested to learn more about you and your interests. Feel free to reach out to me and ask me anything related to Hult, the program, the campus etc.!
I look forward to hearing from you soon. 

All the best,
Nicola",female,ZA,SE,Africa,Southern Africa,South Africa,Sweden
24,Master of Finance,Boston,"Hello everyone! This is  and I'm Italian. I'm really interested in economics, sports, and arts.","""Hi! I'm  and I'm from Italy. I graduated last summer in economics, markets, and finance in Venice. 
I decided to come to Hult for the many opportunities that gave us every day in meeting people from all over the world, keep our network growing, and specialize in what we like in order to get ready to start our career. 
It's been just a couple of months but I'm still enthusiastic about my life here and I can actually say it is really worth it, can't wait to see what the future holds! 
I of course like economics and especially finance, I love watching and play sports, I'm really passionate about arts and I enjoy hanging with people and have fun!""",female,IT,PT,Europe,Southern Europe,Italy,Portugal
25,Bachelor of Business Administration,Boston,"Hello! My name is  , I'm from Mexico. I am very passionate about inspiring people with my example and all my projects, I'm very creative. And I love anything to do with sports, particularly soccer and golf. I also have a podcast named ""Gomztalkz""","Hello!! My name is , I'm from Mexico, I am a social media ambassador for Hult. I have a diploma in entrepreneurship that I took back home 2 years ago and there I realize that I wanted to make things, to be different. That's when I started my own apparel brand, an organization whose purpose was to create houses for people in cold and poor places. I also own a podcast that is available on all platforms and I'm working hard to put it on the top charts as soon as I can. I come to Hult with the mission of finding people with the mindset as mine, now I can say I already find them. Herewith my circle of friends we're working on a lot of different projects that in the long term we can make a change and disrupt markets. I love sports especially Golf and Soccer. You can ask me about How I start my journey and my dream to study in the United States to look for better opportunities for investors, networking, etc.  And also my experience creating things and making them a reality.",male,MX,ES,Latin America and the Caribbean,Central America,Mexico,Spain
26,Bachelor of Business Administration,London,"Hey! My name is , I'm Indian with an influence of Curacao. My interests include, fashion, finance, and design.","Hi everyone! I'm . I'm from India, but I reside in Curacao. I'm interested in fashion, photography, art (specifically stippling), finance, and design. I don't have much experience professionally but I hope to obtain some very soon. The reason I came to Hult was because I realized that I couldn't get the diversity and the endless array of opportunities Hult has to offer anywhere else. The diversity has helped me grow individually and professionally. Another reason was that I can travel while studying. Since I was young I've always had the urge to explore and see the world out of my boundaries and Hult provides just that. You can ask me about anything Hult! Can't wait to chat!",male,IN,PK,Asia,Southern Asia,India,Pakistan
