cid,programTitle,campus,interests,bio,namSorGender.likelyGender,namSorCountry.country,namSorCountry.countryAlt,namSorCountry.region,namSorCountry.subRegion,isoCode.Country,isoCode.countryAlt
27,Master of International Business,Boston,"Hey! My name is , but people here call me . I am from Bulgaria and my hobbies are dancing, reading, and trying new foods. I love traveling, taking pictures, and learning about people's motivations to do things. Let's chat soon!","Hey there! My name is  and I come from Bulgaria, a fairly small country in Eastern Europe. 

My educational background is in Business Management, specializing in Entrepreneurship and Finance, while my professional background is in Marketing and Advertising. I have been a part of companies like Saatchi & Saatchi and Publicis One, as well as done some consulting gigs for smaller businesses. 

Here, at Hult, I am a member of the student association (HSA), the Ambassador program, and the Women in Business club. I chose Hult for my postgraduate studies because of its global rotation program and dual degree opportunity. Since my first day here, I have realized that there's so much more to this school! The people that I have met and the challenges that I came across have helped me grow as a person and a professional and are still continuing to do so every day! 

In my free time, I like to explore, be it new places, new foods, new books or movies. My favorite hobby is my daily dancing routine. I set the mood for the day by dancing for a whole hour every morning in my room and I finish the day doing the same in the evening. I know it will be a bad day if I don't have this time to jump around my place haha. Apart from that, I love taking and editing photos. All of my friends call me the master of memory albums! As I am a foodie, I love exploring food and snapping photos of everything I eat. 

My role here is as a Social Media ambassador, but you can come to me with questions regarding anything about Hult and Hult House life! I am a very active member of the community here, so the chances of me knowing the answer or being able to help you out are high! :)",female,BG,MD,Europe,Eastern Europe,Bulgaria,"Moldova, Republic of"
28,Bachelor of Business Administration,Boston,"Hi, I am  from Venezuela. I am part of the debate club and research program and enjoy reading, writing, and the more humanitarian side of business. Let's talk soon!","Hello all! My name is , I am from Venezuela but grew up in Colombia and Brasil. On-campus I'm part of the Debate Society and a member of the Research Initiative. For me, Hult has been a space where I have learned to explore and to defy the boundaries I had set for myself. The school environment and the people I have met, allowed me to grow and become more confident in the work that I do and the goals I have for the future. I am happy to answer any questions regarding what is like to be a Hultian and how to get the most out of your college experience!",female,ES,MX,Europe,Southern Europe,Spain,Mexico
29,Master of Business Administration,Boston,"Hi! My name is  and I'm from India. I am passionate about technology, photography, and travel. Let's chat soon!","Hello everyone! My name is  and I am from India. I am an experienced Salesforce Professional. I am a Club President for Hultforce - A Salesforce focused Student Community and along with a part of three different clubs. Hult has been a great learning experience for me. The school has helped me grow - not only personally but also professionally - by teaching me things that I could not have learned anywhere else. Being exposed to such a diverse community has provided me a great platform by allowing me to meet people from all around the world and learn from them. I can proudly say, that studying at Hult has been one of the best decisions of my life.",male,IN,NP,Asia,Southern Asia,India,Nepal
30,Master of International Business,Boston,"Hey there! I am  from the USA! My interests are music, nuclear technology, and finding new and innovative ways to take naps! Let's connect!","Howdy. With my undergraduate degrees in Mechanical Engineering and Spanish language, my background is mostly in international work relating to mechatronics and precision assurance. I came to Hult for the international aspect, as I do personally enjoy connecting with students from around the world. I am on the board of a few clubs here at Hult's Boston campus, and founding members of 2 of them! If I had to list my interests, I would identify the following: competitive napping, nuclear energy, music (singing, writing, international), and good foods from around the world. I am pretty open about anything and everything, and I pride myself on how honest I am about everything: all things in life have more than one side to a story, and I like looking and talking about all sides. Come connect with me!",male,CH,AT,Europe,Western Europe,Switzerland,Austria
31,Bachelor of Business Administration,Boston,"I'm Brazilian and my interests are investment banking, music, public speaking, social media, and reading.","I'm Brazilian, born and raised in Sao Paulo. I'm happy to be a part of the Global Gazette team this year. Being raised in one of the biggest cities in the world created a sense of always wanting to explore new things as it means there is always something new to discover. Im passionate about telling stories, or just anything that involves talking and sharing. Music, learning, and making people laugh are the most important things in my life (and popcorn, sorry I can't live without this too).",female,PT,BR,Europe,Southern Europe,Portugal,Brazil
32,Master of Business Analytics,San Francisco,"I'm French and my interests are traveling, sports, adrenalin-pumping activities, board and card games, and excel.","I'm an MBA student at the Hult London campus. I am from Paris, France and have worked in marketing in companies in France, Singapore, and New York. I love traveling, meeting people from different backgrounds and any adrenaline-pumping activity.",female,FR,CH,Europe,Western Europe,France,Switzerland
33,Bachelor of Business Administration,London,"Photography, Blogging, Reading, Singing, and Fashion.",My name is  from Morocco. My goal this year is to allow people from the four corners of the earth to get a clear insight into what Hult is about and what makes it special. I have gotten to know a lot about this institution throughout my first year and I am excited to voice my mind and share my experiences with students looking for the right education and with parents looking for the right university for their children.,female,MA,TN,Africa,Northern Africa,Morocco,Tunisia
34,Master of Business Administration,London,"Hi! My name is , and I grew up in Canada. I've been living in London for 5 years, and love to  explore this amazing city.","""Hi there! My name is , and I am a Canadian MBA student at the Hult London campus. I've been living here for 5 years,  moving here originally to do my MSc in Medical Anthropology. I work in the healthcare tech sector, and love learning about all aspects of public health. 
I cam to Hult to have the opportunity to meet other international students and work alongside them throughout my degree. It's been an amazing semester so far, albeit long hours! 
I love  operations and project management - for me there's nothing better than figuring out the cogs needed in order to make the wheel turn.  This comes in handy during my side hustle - I am a Reservist in the British Army. 
You can ask me about London living, travel, fashion, and definitely a list of the best pubs to go for a Sunday Roast!""",female,NZ,AU,Oceania,Australia and New Zealand,New Zealand,Australia
35,Master of Disruptive Innovation,San Francisco,"Hello! My name is , and I'm from Belgium. My interests are in psychology, entrepreneurship, sports, and languages.","Hello everyone! I am looking forward to meeting you! 
After studying for a master in I&O psychology in Belgium (University of Ghent) and Copenhagen (Erasmus exchange), I fell in love with the possibility of studying and living internationally. 
I don't regret it, these times have been periods of immense personal growth, and maybe even more because of this pandemic time. I have learned so much and I definitely am not the person I was at the beginning of this journey. 

I am proud of the person I have become because of this adventure I started 2 years ago and I would be happy to help you start your journey as well.",male,BE,NL,Europe,Western Europe,Belgium,Netherlands
36,Master of International Business,London,"Hello! My name is , and I am from Mumbai in India! Here are three things you should know about me in advance: 1) I have the funniest laugh in the world 2) I am an affiliate on Twitch  3) You'll know when I'm around because of my loud voice.","""Hello all of you lovelies, my name is ! I am from Mumbai in India, but I have spent the better part of my life traveling around the globe! I was once a professional football player for Bolton Wanderers in Greater Manchester, which I turned on its head by majoring in Sino-Indian history of the 20th century at the College of Wooster in Ohio. I am now in pursuit of an MSC in International Business at Hult London, followed by an MSC in Business Analytics at Hult San Francisco. I am a student of many diverse careers and several diverse subjects, and a Global Citizen in more ways than one!
I joined Hult because I love academia, and also because I wanted to foster life-long relationships with my Professors and be a part of a tight-knit community that rewards hard-work and curiosity!

I am an avid Twitch streamer due to my love for meeting new people, and I soon will also be segueing into YouTube. I also love learning more about how people think, and what really motivates them. Lastly, I wish to combine all my interests into a holistic career that specifically deals with helping people achieve their true potential!

You are more than welcome to come and chat with me about anything regarding the Hult experience, from telling me about your favorite source of entertainment on the internet, to especially what your favorite food is! I look forward to meeting all of you!""",male,IN,BD,Asia,Southern Asia,India,Bangladesh
37,Bachelor of Business Administration,London,"I'm French and I'm interested in dance, fashion, event planning, reading, and marketing.","I'm , a 19-year-old girl from Runion island who came to Hult to find new opportunities and pursue my objectives while having the best university experience through Hult.",female,MG,IE,Africa,Eastern Africa,Madagascar,Ireland
38,Bachelor of Business Administration,Boston,"Hello! My name is , I am from Monterrey, Mexico, and my interests include traveling, tae kwon do, and cooking.","Hi everyone! My name is  and I am from Monterrey, Mexico. I am part of the Hult Fashion Society club and the HultCast. I recently opened a restaurant in my home city with some of my friends and it inspired me of continuing pursuing my dreams and goals, to which I found Hult to be the perfect school that can launch my talents and passions into something greater. So far my experience has been more than wonderful, meeting people from all over the world and having the opportunity of receiving class from excellent Professors is everything I imagined my university experience to be. I am open to receive any questions regarding student life, international university experience, and much more! I am extremely happy with my decision of coming to Hult and couldn't be more thankful.",female,ES,VE,Europe,Southern Europe,Spain,"Venezuela, Bolivarian Republic of"
39,Master of International Business,London,"I love to sing and perform. My interests include entrepreneurship, music, and traveling! I'm also passionate about community service.","Hello everyone! My name is  and I am from Las Vegas, NV. My first time coming to London I interned at a film studio and did product and prop placement for multiple films and TV shows. I also have experience in working in the supply chain at Amazon and Pepsi. I came to Hult to get a truly international experience and meet people from all over the world. I think it's important to have an understanding of cultural intelligence to broaden your perspective. It's an organic opportunity. In addition, studying abroad has exposed me to new things and has helped me grow. My journey thus far has been amazing, to say the least, despite a pandemic. I am an Enrollment Ambassador as well as an HSA representative and am apart of the Entrepreneurship club. Feel free to ask me about getting involved within the campus community and any questions to understand why I chose Hult London. Cheers!",female,NZ,AU,Oceania,Australia and New Zealand,New Zealand,Australia
40,Bachelor of Business Administration,London,"Hi! My name is  and I'm from Colombia. I'm passionate about non-profits, social impact, and travel. Let's chat soon!","Hello everyone! My name is  and I'm from Bogota, Colombia. I am a global ambassador, tutor, and member of three clubs.  I came to Hult because I like to learn by doing, to meet people from different cultures,  and to be part of a university that cares about the world.  So far my experience at Hult has been amazing. My classmates and professors are outstanding. I am interested in creating positive impacts for the world through business. And I'm happy to say that Hult is the best place for me to grow as a global citizen, and learn about business.  Hult still is the only university I would like to be at.",female,ES,CO,Europe,Southern Europe,Spain,Colombia
41,Master of International Business,London,"Hi! My name is and I'm from Lisbon, Portugal. My main interests are management, project planning, consulting, behavioral economics, and econometrics. I have a bachelors degree in economics and I love to travel, having lived in Wales and Brazil.","Hello everyone! My name is  and I am from Lisbon, Portugal. I have a bachelor's degree in economics from ISCTE and I was an exchange student  for one year at Bangor University, Wales. Also, I have worked in Sao Paulo, Brazil at the Portuguese consulate for the Portuguese Trade & Investment Agency (AICEP) during 6 months before coming to London. The reason why I chose Hult was due to the different cultures you get to be in contact with and know throughout your master's degree, as Hult is one of the most culturally diverse business schools. My experience at Hult has been a surprise, I am enjoying a lot the challenges and I have been loving being a part of the Hult London Consulting Club as a VP of events. I think Hult helped me grow and pushed myself to get out of my comfort zone, the career events at Hult are also something I have been taking a lot of advantage from, I think they prepare us for our professional life and guide us through choosing what we want to do next. I feel like I made the right choice to be at Hult, if you want to challenge yourself and be in contact with people from all over the world and be in a university that helps you with your career path, there is no better place to be! In terms of my passions and interests, I'm passionate about management, project planning, consulting, behavioral economics and econometrics. Feel free to reach out to me if you have any questions! I would love to help you know more about Hult and with any questions you may have in general, not too long ago I was also in your position, considering taking this step and going into Hult so if you need any help, I'm here!",female,PT,BR,Europe,Southern Europe,Portugal,Brazil
42,Master of Business Administration,London,"Hi! My name is , from Hong Kong. London is a great place to be if you love traveling and trying out new restaurants. Feel free to reach out if you have any questions about Hult, MBA, or our London campus.","""Hello, my name is  from Hong Kong! 

I worked for a tech company in Hong Kong and the U.K. after my bachelor's degree. After 6 years at the same company, I want to try something different and push myself out of the comfort zone. That's how I came to Hult for the MBA - an international innovative MBA program. I now study/ work with 37 different nationalities in my class and it's absolutely one of the best experiences personally and professionally. It's very challenging yet rewarding! 

Feel free to reach out if you have any questions about Hult, MBA, or our London campus.""",female,HK,CN,Asia,Eastern Asia,Hong Kong,China
43,Bachelor of Business Administration,Boston,"I am Filipino and my interests are entrepreneurship, non-profit organizations, social impact, digital marketing, and traveling.","Hello, my name is  and I am from the Philippines! I went to high school in Florida and was part of the DECA business program. Through this, I gained a passion for the business field and I strive to start my own business someday that will help improve the lives of others. Being in Hult International Business School has given me many opportunities that will help me achieve my ambitions. From the many programs, clubs, and connections Hult has to offer, I am excited to continue growing and attaining more skills that will benefit me in my future!",female,PH,GB,Asia,South-Eastern Asia,Philippines,United Kingdom
44,Bachelor of Business Administration,London,"Hi! I'm  and I'm from Germany. I am really passionate about living life to its fullest so I love traveling, coffee, parties, and so many more things. Feel free to contact me!","Hi everyone! My name is and I am from Munch, Germany. I am an undergraduate at the London campus and I am head of communications for the Podcast club and part of the Creative Club, Hult Management Consulting Club, and the Social Entrepreneurship Society. Hult has been the perfect school for me because of their diverse student body and their original teaching techniques, which helps you grow professionally and personally.",female,AT,DE,Europe,Western Europe,Austria,Germany
45,Bachelor of Business Administration,Boston,"I am Mexican and my interests are Hult House, student life at Hult Boston, clubs & associations, finance & management (my major and minor respectively), and cryptocurrency.","Hello everyone! My name is and I am from Mexico. I am part of five different clubs along with being a resident assistant at Hult House (Hult Boston's accommodation). Hult has been such a fantastic experience for me. The school has helped me grow—not only personally but also professionally—by teaching me things I could not have learned anywhere else. Being exposed to such a diverse community has also impacted me in my life by allowing me to meet people from all around the world and learn from and about them. I can gladly say, there is no place I would rather be than Hult.",female,ES,MX,Europe,Southern Europe,Spain,Mexico
46,Master of Business Administration,Boston,"Hello! My name is , and I'm a current MBA/Masters in International Marketing Dual Degree student at Hult's Boston campus. I love entrepreneurship, writing poetry, and reading autobiographical books!","I'm passionate about all things related to Entrepreneurship. My professional background is in Nursing, but that did not stop me from starting and growing a hair products company, OBIA Naturals, to an award-winning and internationally distributed brand. We achieved distribution in Target, Walmart, CVS & several other amazing stores! My experiences in business led me to Hult because I realized that I needed additional knowledge, skills, and functional networking opportunities to take my brand to the next level. Hult's global approach to learning and its embrace of diverse backgrounds piqued my interest, and it's been the best decision I've made in the last 5 years. My experience thus far has been transformative, challenging, and exciting!",male,NG,GH,Africa,Western Africa,Nigeria,Ghana
47,Master of Business Administration,Dubai,"Hi, I'm , and I am from India. I take a strong interest in photography, creative design, digital music production, and traveling around the globe.","Hello Folks !! My name is  & I'm a well organized professional with 9years of diversified managerial experience in Strategy & Project Management.

The prime motivation of stepping into Hult's academic culture is to emerge and achieve my long term objectives through altered decision-making capabilities. Currently, I share the roles of HSA for GMBA, Social Media Global Ambassador, and Vice-President for Career Coaching Club.

The potential interest of unlearning and relearning things has guided me to advocate the reformation of my career in multi-dimensions through Hult's DNA model.""",male,IN,OM,Asia,Southern Asia,India,Oman
48,Bachelor of Business Administration,Boston,"Hello! My name is , and I'm a Moroccan student at Hult International Business School. Want to know more about Hult? Well, I think I know a person who can help you with that: me!","Hello! My name is , and I'm a Moroccan student at Hult International Business School.  I'm a Hult Ambassador and Vice-President of the Hult Debate Society. I enjoy reading, running, and playing soccer in my free time. If you love any of those activities, then hit me up! My experience at Hult has been top-notch. The professors are amazing, the work is hands-on, and most importantly, the student body is diverse, compassionate, and deeply committed to achieving wonders. I'm planning on majoring in Data Analytics, and due to the inspiring guest speakers that Hult invited to our classes, my love for that field has been growing by the day. If you have any questions concerning any of the information mentioned previously, please reach out! I would be more than happy to help.",male,MA,TN,Africa,Northern Africa,Morocco,Tunisia
49,Master of Business Administration,Boston,"Hi everyone, my name is , from Germany, and I have a burning passion for everything surrounding video, dance, and music!","Hello everyone! My name is  I'm 25, and from Germany. I recently moved to Boston to start my MBA at Hult. And what a journey it has been so far! When I came here, I set out to Vlog my entire experience on YouTube from start to finish, and that is what I've been doing and will continue to do throughout my time here at Hult. Furthermore, I became Vice President for two clubs (the inFocus Photo/Video Club and the Hult Boston Consulting Club), and being involved in so many different groups on campus makes me more than excited for what's to come. I can't wait to share it all with you!

On a personal note, I use my free time to dance, produce music, practice my DJing skills, work out, and play lots of video games! That's how I keep my head clear and focused on my studies for Hult, which is important in a Full-Time MBA program right?

Overall, I am thrilled to be an Ambassador and to take you with me on this journey. Come along and I'll show you what Hult is all about!",male,DE,ZA,Europe,Western Europe,Germany,South Africa
50,Master of International Business,Dubai,"Hi! My name is  and I'm from Italy. I'm a Masters in International Business student (Dubai campus), with experiences in Italy, England, UAE, Australia, and Malaysia.","Determined, ambitious, and dynamic. I have a strong passion for sports, and I love working in Management, Growth Strategy, and Marketing fields. 

Graduated with a First Class in Business Management at Coventry University. Master of Science in Dubai and San Francisco (I'll probably rotate) in 2020-2021, awarded 4 scholarships.

Despite my young age, I have already started my business, opening a 9-room Hotel in Italy, and I worked for 2 important companies as Automobili Pininfarina and Palermo Football Club.
Besides, I also did other academic and professional experiences around the world, between the UK, Australia, and Malaysia.",male,IT,PT,Europe,Southern Europe,Italy,Portugal
51,Master of International Marketing,Boston,"Hello! I'm , you can call me . I'm from Vietnam and currently doing a Dual Degree in marketing at Hult Boston. I'm passionate about digital marketing, sustainability, and art and design.","Hello everyone! I'm  and I'm originally from Vietnam. My first degree at Hult was MIB and I was in love with the program at Hult so I decided to do a dual degree in Marketing and it was the best decision I've ever made. I'm the president of inFocus club at Hult, we are a photography/videography club, we have more than 50 members and have daily events.  Hult give me the opportunity to study and grow in such a diverse community, the school encourages growth mindset and the ability to adapt to any situation especially during Covid. I'm so glad that I'm a part of Hult, we are here to learn from each other and develop a safe environment for international students.",female,VN,KH,Asia,South-Eastern Asia,Viet Nam,Cambodia
52,Master of International Business,London,"Hi! My name is . I am half-French and half-Mexican, and I really enjoy sharing my experiences in order to help people around me. If you want to know more about Hult and what being a student here is like, please feel free to contact me.","""Hi everyone! My name is and I am half French and half Mexican. I am part of two different clubs (Fashion Society Club and Project Management) and in addition, I am happy to say that I am part of the global ambassadors of the school. 
Hult has been a very nice experience as we are learning from highly qualified professors and working with people all around the world. This experience enabled me to grow both personally and professionally as we need to improve our cultural skills in the business world.
I am happy to be part of this community and hope you will want to be part of this experience too!""",female,ES,MX,Europe,Southern Europe,Spain,Mexico
53,Bachelor of Business Administration,Boston,"Hi! My name is . I'm from Mexico and I love traveling, fashion trends, and playing all kinds of sports!","Hello everyone! My name is  and I am from Mexico. I am part of the social media ambassador team. Hult has been an incredible experience and has helped me grow my mind but also on a professional way, being in a diverse school as Hult has made me realize that the world is incredible huge, allowing me to meet people around the entire globe. Hult has fulfill me and I would not rather be in other school.",female,MX,ES,Latin America and the Caribbean,Central America,Mexico,Spain
54,Master of International Marketing,Boston,"Hello! I'm  from the Philippines! Passionate about photography, environmental sustainability, and traveling.","Hi to all! My name  and I'm from the Philippines! I'm currently taking my dual degree (Masters in Marketing) and am part of four different clubs (one of which is a co-founder & board member). My professional background is in corporate business relations, marketing & operations. I decided to pursue my Masters degree in Hult to expand my career knowledge & position myself more competitively in an international landscape. My Hult experience continues to be a fulfilling one-learning from a diverse community & teaching the importance of empathetic leadership & a growth mindset.",female,PH,NI,Asia,South-Eastern Asia,Philippines,Nicaragua
55,Master of International Business,London,"Hey there! My name is  and I am originally from Romania. I am the president of empowerHer society and head of marketing for the entrepreneurship society on the PG campus. Have any questions? Ready, set, go!","My name is , and I am originally from Romania. I am a candidate for the Master's in International Business at Hult London and my background is in Business Administration. Between my Bachelor's degree and my Master's, I worked for three years in marketing and business development. I was part of the marketing team at Uber and have completed the DCC Graduate Programme. I love traveling! I lived and worked in three different countries in the past three years before moving to London to join Hult. In the first two months at Hult, I founded two societies with lovely Hultians which are now the top 2 largest societies on the postgraduate campus; empowerHer and the Hult Entrepreneurship Society. This is a perfect mix between my interests in breaking gender biases and the entrepreneurial spirit I carry with me as a Carnegie Mellon alumni. Opportunities keep budding at Hult and I am excited to see what the rest of the year will bring along.",female,RO,AR,Europe,Eastern Europe,Romania,Argentina
